email_id,category,customer_email,expected_reply,urgency,tone
EMAIL_001,Refund,"Hi, I purchased a subscription yesterday but realized I won't use it. Can I please get my money back? My account email is user101@example.com.","Hello, thank you for reaching out. I have reviewed your request, and since you purchased your subscription yesterday and have not used any credits, you are fully eligible for our 24-hour money-back guarantee. I have processed a full refund to your original payment method. The funds should appear in your account within 3 to 5 business days, depending on your bank. Your subscription has been cancelled. Please let us know if we can help you with anything else in the future.",Medium,Polite
EMAIL_002,Refund,You guys charged me twice for my monthly bill! This is unacceptable! I want a refund for the double charge immediately. Fix this now!,"Hello, thank you for contacting us, and please accept our sincere apologies for the billing error. I have investigated your account and confirmed that an extra charge was mistakenly processed on your credit card. I have immediately processed a refund of the duplicate charge ($19.99). You should see the credit back on your statement in 2 to 5 business days. We are reviewing our payment gateway to ensure this doesn't happen again. Thank you for your patience.",High,Angry
EMAIL_003,Refund,"Hey, my son made an unauthorized in-app purchase on my account yesterday. Is there any way I can get a refund for this? It was an accident.","Hello, thank you for reaching out to us. We understand that accidental purchases can happen, especially with children. I have located the transaction from yesterday and have approved a one-time courtesy refund for the unauthorized purchase. The refund has been submitted to your payment method and should clear in 3-5 business days. To prevent future accidental charges, we highly recommend enabling password verification for all purchases in your account settings.",Medium,Friendly
EMAIL_004,Refund,I returned my jacket over two weeks ago and still haven't seen the refund on my credit card. What is taking so long? Order #JACK-8821.,"Hello, thank you for your inquiry regarding order #JACK-8821. I have checked our return system and can see that your jacket was received at our warehouse on the 10th of this month. It appears there was a processing delay in our returns department, for which we sincerely apologize. I have manually finalized the return and issued your full refund of $85.00 today. The billing statement should update within 3 to 5 business days. Thank you for your patience.",High,Frustrated
EMAIL_005,Refund,"I bought your software thinking it had a bulk export feature, but it turns out it doesn't. Since it doesn't fit my needs, I would like to request a refund. Thanks, Mark.","Hello Mark, thank you for writing to us. I am sorry to hear that our software does not support the bulk export feature you require. Since we want our customers to be fully satisfied, I have initiated a full refund for your purchase. Your access will remain active until the end of today. We appreciate your feedback regarding the bulk export feature, and I have shared this request with our product engineering team for future updates. Best of luck with your projects.",Low,Polite
EMAIL_006,Refund,"Can I get a refund for my order #9921? It arrived broken, and I don't want a replacement anymore, just my money back.","Hello, I am incredibly sorry to hear that your order #9921 arrived broken. This is certainly not the standard we strive for. I have processed a full refund for your order, including shipping fees, which should credit back to your payment method in 3-5 business days. You do not need to return the broken item to us; please dispose of it safely. Thank you for letting us know, and we hope to serve you better in the future.",High,Frustrated
EMAIL_007,Refund,I am writing to formally request a refund for order #20391. The services provided did not match the specifications outlined in our contract.,"Hello, thank you for your email. We take contract specifications and customer satisfaction very seriously. I have forwarded your request and contract details to our accounts manager for a formal review. We will contact you within 24 hours to discuss the refund options and ensure we address the discrepancy to your satisfaction. Thank you for your professionalism and patience.",Medium,Professional
EMAIL_008,Order Status,"Hi, I placed an order (#ORD-5541) three days ago but haven't received any shipping notification. Can you tell me when it will ship?","Hello, thank you for checking on your order #ORD-5541. Your order is currently being processed at our warehouse and is packed and ready for shipping. It is scheduled to be picked up by our courier partner later this afternoon. Once it ships, you will receive an email with your tracking number and an estimated delivery date. Please let us know if you need anything else.",Medium,Polite
EMAIL_009,Order Status,Where is my package? Order #4412. It was supposed to be here yesterday and I need it for a birthday party tonight. Is it lost?,"Hello, thank you for reaching out, and I apologize for the delay. I have tracked your package for order #4412 and see that it is currently at your local distribution facility. The carrier has marked it as 'on vehicle for delivery' as of 7:30 AM this morning, meaning it will arrive at your address today, typically by 5:00 PM. Please monitor the delivery status, and let us know if it hasn't arrived by late afternoon so we can contact the carrier directly.",Critical,Urgent
EMAIL_010,Order Status,"Hello! I lost my order confirmation email, but I think my order number was something like #7721. Could you check the status for me? My name is Sarah Jenkins.","Hello Sarah! Thanks for getting in touch. I searched our system using your name and email and located your order, which is indeed #7721. Your package shipped yesterday via USPS and is currently in transit. The tracking link shows an estimated delivery date of this Thursday. I have resent the full order confirmation email with the tracking link to this address for your records. Let us know if you have any other questions!",Low,Friendly
EMAIL_011,Order Status,Can you check the status of my order #8831? I paid for express shipping but it still hasn't arrived. It has been 4 days.,"Hello, thank you for your email, and I sincerely apologize for the delay in receiving your order #8831. I looked into the tracking history and found that a logistics delay occurred at our regional sorting hub. Because your package did not arrive within the guaranteed express window, I have refunded your express shipping fee of $15.00 today. Your order is now out for delivery and should arrive tomorrow. Thank you for your understanding.",High,Frustrated
EMAIL_012,Order Status,I want to check if my order #9920 has been processed yet. I need to make sure it will arrive before I go on vacation next week.,"Hello, thank you for writing. I can confirm that your order #9920 has been successfully processed and is currently in the queue at our fulfillment center. It is estimated to ship tomorrow and will take approximately 3 business days to reach your address, putting the delivery date on Friday, which is well before your vacation next week. We will email you the tracking details as soon as it is picked up by the courier.",Medium,Polite
EMAIL_013,Order Status,"Hello, is order #7712 still on backorder? It's been a month and I haven't heard anything. Please let me know what is going on.","Hello, thank you for reaching out, and we deeply apologize for the extended wait time and lack of communication regarding order #7712. I have checked with our inventory manager, and unfortunately, the item is still backordered due to supply chain disruptions. We expect our next shipment in about two weeks. If you prefer not to wait, we can cancel this order for a full refund or exchange it for a similar item in stock. Please let us know how you would like to proceed.",High,Frustrated
EMAIL_014,Order Status,Could you provide the tracking number for order #6652? The email I received didn't seem to contain it.,"Hello, thank you for contacting support. I apologize that the tracking details were missing from your automated confirmation. Your tracking number for order #6652 is 1Z999AA10123456784, shipped via UPS. You can track your package directly on the UPS website, and it is currently scheduled for delivery this Wednesday. Please let us know if we can assist you with anything else.",Low,Professional
EMAIL_015,Late Delivery,My order #1029 was supposed to arrive last Friday. It is now Tuesday and it still isn't here. I am very upset. Why is it late?,"Hello, thank you for contacting us, and I am very sorry to hear that your order #1029 has not arrived. I tracked your package and discovered that the shipping carrier experienced severe winter weather delays at their primary shipping hub. Your package is currently moving and is scheduled to be delivered tomorrow. To help make things right, I have issued a $10.00 store credit to your account. We apologize for the inconvenience and appreciate your patience.",High,Angry
EMAIL_016,Late Delivery,"Hi there! Just checking in on order #5521. The tracker says it is delayed, but there's no new date. Do you have any updates on when it might arrive?","Hello! Thank you for reaching out. I checked the shipping updates for your order #5521. It looks like the courier had a routing mix-up, but they have resolved it, and the package is now back on track. It is currently at your local post office and is estimated to arrive this Friday. We will continue to monitor this for you, and we appreciate your friendly patience as we get this sorted out!",Low,Friendly
EMAIL_017,Late Delivery,"My tracking hasn't updated in 5 days for order #3341. This is ridiculous, I paid extra for fast shipping and now it's late. What are you doing about this?","Hello, thank you for writing, and I sincerely apologize for the frustration caused by this late delivery and the stalled tracking updates. I have launched an official trace with the shipping carrier to locate your package #3341. Because of the delay, I have processed a full refund of your shipping fees. If we do not see tracking updates by tomorrow, we will arrange for a replacement order to be shipped via next-day air at no cost to you. I will monitor this daily and email you directly with updates.",High,Frustrated
EMAIL_018,Late Delivery,Our company ordered event supplies (#EVENT-9021) which were guaranteed to arrive yesterday. We have a major presentation tomorrow morning and still don't have them. This is a critical issue.,"Hello, thank you for raising this critical issue. I understand how vital these supplies are for your presentation tomorrow. I have contacted our shipping courier's supervisor directly. Your package #EVENT-9021 has been expedited and is currently at the local courier depot. They have scheduled an emergency morning delivery before 9:00 AM tomorrow to ensure it arrives before your presentation. I will track this until it is in your hands and will follow up with you first thing in the morning.",Critical,Urgent
EMAIL_019,Late Delivery,"Dear support, I am writing to inquire about my package #7710, which appears to be delayed. Could you please check if there is an issue?","Hello, thank you for your inquiry. I have reviewed the tracking information for order #7710 and see that it is delayed due to an incorrect postal code entry during shipping sorting. The carrier has updated the address details, and the package is now routed correctly. It is estimated to arrive in 2 business days. We apologize for this shipping delay and thank you for bringing it to our attention.",Medium,Polite
EMAIL_020,Late Delivery,I'm still waiting on my package #5021. It's been over a week since the estimated delivery date. I'm very disappointed with this service.,"Hello, I am incredibly sorry for the severe delay in receiving order #5021 and for the disappointment this has caused. I have investigated your shipment and unfortunately, it appears the carrier has lost the package in transit. I have immediately issued a free express replacement order, which will ship today with overnight delivery. You will receive a new tracking number shortly. Thank you for your patience as we work to resolve this.",High,Frustrated
EMAIL_021,Late Delivery,Is there any update on my late order #1102? It has been sitting in 'pending delivery' for 3 days now.,"Hello, thank you for checking in on order #1102. I apologize for the static tracking status. I have contacted DHL, the carrier for your package. They confirmed that the delay is due to a backup in customs clearings. They expect to release the package tonight, and it should be delivered by Thursday. I will keep a close eye on the shipment and send you another update once it is cleared.",Medium,Professional
EMAIL_022,Cancellation,I need to cancel my order #8841. I realized I bought the wrong size. Please cancel it before it ships!,"Hello, thank you for your email. I have located your order #8841 in our system. Fortunately, it was still in the packing queue and had not yet shipped. I have successfully cancelled your order, and a full refund of $45.00 has been processed to your credit card. You will receive a cancellation email confirmation shortly. You can now go ahead and place a new order for the correct size whenever you are ready.",High,Polite
EMAIL_023,Cancellation,Cancel my order #9910. I don't want it anymore. I've found a better deal elsewhere.,"Hello, thank you for reaching out. I have successfully cancelled your order #9910 as requested, since it had not yet left our warehouse. A full refund has been issued to your payment method and should appear in your account in 3-5 business days. We are sorry we couldn't meet your needs this time, but we hope you'll consider us again in the future.",Medium,Professional
EMAIL_024,Cancellation,"Hi, is it possible to cancel just one item from my order #7711? I want to keep the book but cancel the desk lamp. Thank you!","Hello! Yes, that is absolutely possible. I have updated your order #7711 and successfully removed the desk lamp from your items. The book remains on your order and is scheduled to ship tomorrow. I have processed a partial refund of $24.99 for the cancelled lamp, which should show up on your payment card in 3-5 business days. You will receive an updated order summary shortly. Have a great day!",Medium,Friendly
EMAIL_025,Cancellation,I tried to cancel my order #1103 online but it wouldn't let me. This is extremely frustrating. Cancel it now before you ship it and charge me shipping!,"Hello, thank you for letting us know, and I apologize for the frustration with our online cancellation tool. I have checked your order #1103 and have manually cancelled it immediately. No charges have been processed, and you will not receive any shipments. We are currently fixing the online bug to prevent this from happening to others. Thank you for your quick email, and please let me know if you need any further assistance.",High,Frustrated
EMAIL_026,Cancellation,Urgent: Cancel order #5542! I input the wrong shipping address and need to stop it immediately.,"Hello, thank you for your urgent email. I have immediately caught your order #5542 in our fulfillment system and placed a hold on it, successfully stopping it from shipping. Since you would like to correct the address, we can actually update the shipping address directly in our system and resume the order instead of cancelling it completely. Please reply with your correct shipping address, and I will update it for you right away. Otherwise, let me know if you still prefer a full cancellation.",Critical,Urgent
EMAIL_027,Cancellation,Why was my order #4019 cancelled without my permission? I received a cancellation email and I am extremely angry. Explain this!,"Hello, thank you for your email, and I am very sorry for the confusion and frustration caused by the cancellation of your order #4019. I investigated this and found that our inventory system had an inaccurate count, and the item was actually out of stock. Our system automatically cancels and refunds orders when an item cannot be fulfilled. I understand how disappointing this is. I have applied a $15.00 discount code to your account for your next purchase, and we are working to improve our inventory accuracy. We sincerely apologize for this mistake.",High,Angry
EMAIL_028,Cancellation,"Dear Sir/Madam, I am writing to request the cancellation of our corporate contract renewal, reference #CORP-9921, effective immediately.","Hello, thank you for your email. I have received your formal request to cancel the renewal of corporate contract #CORP-9921. I have processed this request and deactivated the upcoming automatic renewal. Your active services will remain fully functional until the end of the current billing cycle on the last day of this month, and no further invoices will be generated. We thank you for your business over the past year, and please let us know if we can assist you with a transition plan.",Medium,Professional
EMAIL_029,Damaged Product,"My coffee table (#TAB-8812) arrived today and one of the wooden legs is completely cracked in half. This is unacceptable, I paid a lot of money for this.","Hello, thank you for reaching out, and I am incredibly sorry that your coffee table #TAB-8812 arrived with a cracked leg. This is certainly not the quality of service we aim to provide. I have immediately ordered a set of replacement legs to be shipped to your address via priority mail today at no cost. You will receive a tracking number shortly. You do not need to pack up or return the damaged table; please keep it or dispose of it as you see fit. We apologize for the frustration and inconvenience.",High,Angry
EMAIL_030,Damaged Product,"Hi, I received my ceramic mug order (#MUG-0021) today, but unfortunately it was chipped in the mail. It is so cute, is there any way I can get a replacement? Thanks!","Hello! Thank you for your email, and I am so glad you love the design of the mug, but I am very sorry to hear that it arrived chipped in transit. I have placed an order for a brand new replacement mug to be sent to you today with free express shipping. It should arrive in 2-3 business days. There is no need to return the chipped mug; please keep it or recycle it. We hope you enjoy your new mug when it arrives!",Low,Friendly
EMAIL_031,Damaged Product,The screen on the monitor I ordered (#MON-4411) is completely shattered. I need this for work and now I can't do my job. This is extremely frustrating. I need a new one sent overnight.,"Hello, thank you for contacting us, and please accept our deepest apologies for the damaged monitor. I understand how critical this is for your work. I have set up an overnight shipment for a brand new replacement monitor (#MON-4411) at no additional charge. It will be delivered to your address tomorrow morning. I have also emailed you a prepaid return label to send the shattered monitor back to us when you have a moment, but please prioritize your work first. We sincerely apologize for this major disruption.",Critical,Urgent
EMAIL_032,Damaged Product,"The box of my package #6612 was soaked in water when it arrived, and the book inside is ruined. Why wasn't it packaged in plastic?","Hello, thank you for writing, and I am very sorry that your package #6612 was water-damaged during delivery. We aim to ensure all items arrive in perfect condition, and I have shared your feedback about using plastic protective packaging with our shipping team. I have ordered a replacement book to be shipped out to you immediately today. We hope the new package arrives in perfect condition, and we apologize for this disappointing experience.",Medium,Frustrated
EMAIL_033,Damaged Product,"I received order #7731 and the glass vase is broken. Please refund me, I don't want a replacement.","Hello, thank you for your email, and I am very sorry to hear that your glass vase from order #7731 arrived broken. I have processed a full refund of $34.99 to your original payment method, which should appear in your account in 3-5 business days. There is no need to return the broken glass; please dispose of it safely. We apologize for the disappointment and hope to provide a better experience in the future.",High,Polite
EMAIL_034,Damaged Product,"Dear support, our shipment of corporate notebooks (#NOTE-901) has several items with bent covers and torn pages. We would like to request replacements for the 15 damaged units.","Hello, thank you for your email, and we apologize for the damaged notebooks in shipment #NOTE-901. We take product quality and professional standards very seriously. I have processed an expedited order for 15 brand new replacement notebooks, which will ship out to your company address today free of charge. You will receive the tracking information shortly. No return is required for the damaged notebooks. Thank you for your business and partnership.",Medium,Professional
EMAIL_035,Damaged Product,My headphones are missing the left ear pad out of the box (order #HEAD-332). Can you please send the missing part or do I have to return the whole thing?,"Hello, thank you for writing. I am sorry to hear that your new headphones are missing the left ear pad out of the box. You definitely do not need to return the entire unit. I have processed an order for a replacement set of ear pads to be shipped to your address via express mail today. It should arrive in 2-3 business days. We apologize for the oversight and thank you for your understanding.",Medium,Polite
EMAIL_036,Wrong Item,I ordered a black leather wallet (#WAL-009) but instead I received a brown nylon wallet. This is not what I paid for! How can you make such a stupid mistake? I want the correct one now.,"Hello, thank you for reaching out, and I am very sorry for the mistake. We mistakenly shipped you the wrong wallet model for order #WAL-009. I have immediately processed a replacement order for your correct black leather wallet, and it has been shipped to your address today via express shipping. I have also emailed you a prepaid return shipping label so you can return the brown nylon wallet to us. We apologize for the error and any inconvenience caused.",High,Angry
EMAIL_037,Wrong Item,"Hi! I just opened order #8812 and it looks like I got a blender instead of the coffee maker I ordered. They are both nice, but I'd really love my coffee maker! Can we swap?","Hello! Thank you for your wonderful, lighthearted email. We are very sorry about the mix-up and that you received a blender instead of your coffee maker! I have ordered your correct coffee maker to be shipped to you today via expedited shipping. I have also emailed you a prepaid UPS label to return the blender at your convenience. We appreciate your friendliness, and we hope you are enjoying fresh coffee very soon!",Low,Friendly
EMAIL_038,Wrong Item,"I received my order #7712, but it has the wrong shoe size. I ordered size 10, but you sent size 8. I have a race this weekend and I need the correct size! This is very urgent.","Hello, thank you for your urgent email, and I apologize for the size mistake on order #7712. I understand you have a race this weekend and need the correct shoe size. I have processed an overnight shipment for the size 10 shoes, and they will arrive at your address tomorrow morning. I've also sent a prepaid return label for the size 8 shoes; please return them when you have time after your race. Good luck with your run this weekend!",Critical,Urgent
EMAIL_039,Wrong Item,I ordered 3 blue shirts but received 2 blue and 1 red shirt (order #SHIRT-992). Why didn't anyone check this before shipping?,"Hello, thank you for writing, and I apologize for the picking error in your order #SHIRT-992. I have immediately ordered one blue shirt to be shipped to your address today to complete your requested order. You do not need to return the red shirt; please keep it as a gift from us for the mistake. We are reviewing our warehouse quality controls to prevent such errors. Thank you for your patience.",Medium,Frustrated
EMAIL_040,Wrong Item,"I received someone else's packing slip and items in order #5512. My name is David, but the box was addressed to Susan. Please help.","Hello David, thank you for bringing this mix-up to our attention. It appears that shipping labels were swapped on two packages during fulfillment, which is why you received Susan's order. I have located your actual order in our system and have re-shipped your correct items today via express delivery. I have also emailed you a prepaid return label to return the incorrect items. We sincerely apologize for this error and appreciate your help in resolving it.",Medium,Polite
EMAIL_041,Wrong Item,"Dear Customer Support, our office ordered 10 boxes of blue ink pens (#PEN-991), but we received 10 boxes of black ink pens. We require the blue ink pens for our documentation standards.","Hello, thank you for your email. We apologize for shipping the black ink pens instead of the blue ink pens your office ordered. I have processed an express replacement shipment for 10 boxes of blue ink pens today, and they will arrive within 2 business days. I have also sent a prepaid shipping label so your office can return the black ink pens at no cost. Thank you for your business and professionalism.",Medium,Professional
EMAIL_042,Wrong Item,I ordered a wireless charger (#CHG-02) but received a wired one. I am very disappointed as I paid a premium for wireless capability.,"Hello, thank you for writing, and I am very sorry for the disappointment. We made a mistake in our warehouse and shipped you a wired charger instead of the wireless model you purchased. I have issued an express replacement order for your wireless charger today. You do not need to return the wired charger; please keep it as a backup on us. We apologize for the oversight and hope this resolves the issue to your satisfaction.",High,Frustrated
EMAIL_043,Payment Failure,Why did my credit card get declined on your site? I have plenty of funds. Your checkout is broken! Fix this because I'm trying to buy your product.,"Hello, thank you for reaching out, and I apologize for the checkout difficulties. I have reviewed our transaction logs and can see that your card payment was declined by your bank with a 'Zip code verification failed' (AVS) code. This usually happens if the billing address entered on our site doesn't match the address on file with your bank. Please try checking out again and double-checking your billing postal code. Please let us know if the issue persists so we can assist further.",High,Angry
EMAIL_044,Payment Failure,"Hello! I am trying to renew my subscription but my card keeps failing with error code 1002. Is there an issue on your end? Thanks, Linda.",Hello Linda! Thank you for getting in touch. Error code 1002 typically indicates that the card issuer has declined the transaction due to temporary communication issues between the banks or a restriction on international/online transactions. There are no outages on our system. We recommend contacting your card issuer or trying a different payment method like PayPal. Please let us know if we can help you with anything else!,Low,Friendly
EMAIL_045,Payment Failure,I received an email saying my payment failed and my account will be suspended tomorrow. I need this account for my business! Please help me update my card immediately. This is extremely urgent.,"Hello, thank you for your urgent email. I understand how critical your account is for your business, and I assure you we will not suspend it while we work together to update your payment details. I have placed a temporary 7-day billing grace period on your account. To update your payment securely, please log in to your dashboard, navigate to Settings > Billing, and enter your new card information. Once updated, our system will automatically retry the invoice. Please let me know if you run into any issues.",Critical,Urgent
EMAIL_046,Payment Failure,"Your payment system is charging my card but then saying transaction failed, and now I have a pending charge on my bank account! Why are you stealing my money?","Hello, thank you for contacting us, and I sincerely apologize for the concern and stress this has caused. I can assure you that we are not holding or taking any money for failed transactions. When a transaction fails, your bank temporarily holds the funds as a pending authorization. This pending charge is not an actual fee and will automatically drop off your statement in 2 to 5 business days, depending on your bank's policies. Please let us know if you need any documentation for your bank.",High,Frustrated
EMAIL_047,Payment Failure,"Dear Billing Support, our corporate payment for invoice #INV-4412 has failed. We would like to request an alternative bank wire transfer option. Please provide the details.","Hello, thank you for your email. I have reviewed invoice #INV-4412 and confirmed that the credit card on file was declined due to a corporate transaction limit. We would be happy to accommodate a bank wire transfer. I have attached our formal bank routing details and invoice sheet to this email. Once you process the wire transfer, please reply with the payment confirmation receipt so we can manually mark the invoice as paid. Thank you for your partnership.",Medium,Professional
EMAIL_048,Payment Failure,I tried to pay with my American Express card but it says it's not accepted. Do you support Amex?,"Hello, thank you for writing. Yes, we do support American Express! If your payment was declined, it may be due to Amex's enhanced security filters for online software purchases. We suggest contacting American Express to authorize charges from us, or you can complete your purchase using a Visa, Mastercard, or PayPal. Please let us know if you have any questions.",Low,Polite
EMAIL_049,Payment Failure,My payment failed because my bank flagged it as suspicious. Can you tell me what merchant name will appear on the statement so I can tell my bank?,"Hello, thank you for contacting support. I apologize for the banking flag. The merchant name that will appear on your bank statement is 'EMAIL-AI-SYS-SERVICES'. If you provide this merchant name to your bank's fraud department, they will unblock our transactions, and you should be able to complete your purchase successfully. Please let us know if we can assist you with any other details.",Medium,Professional
EMAIL_050,Subscription,I want to cancel my subscription right now! It is too expensive and I don't use it enough. Make sure I don't get charged again next month.,"Hello, thank you for reaching out. I have processed your subscription cancellation as requested. Your account is now set to terminate at the end of your current billing cycle on the 30th of this month, and you will not be charged again. You will maintain full access to all features until that date. If you ever decide to return, we would love to have you back. Thank you for your time with us.",Medium,Polite
EMAIL_051,Subscription,"Hi there! I wanted to upgrade my plan from Basic to Pro today. Will I be charged the full price of Pro immediately or is it pro-rated? Thanks, Dave.","Hello Dave! Thank you for your email, and we are thrilled that you want to upgrade to our Pro plan! When you upgrade mid-month, our system automatically pro-rates the charge. You will only pay the difference for the remaining days of your current billing cycle today, and the full Pro rate will apply starting on your next regular billing date. Please let us know if you need help performing the upgrade in your dashboard!",Low,Friendly
EMAIL_052,Subscription,You guys renewed my subscription automatically without sending me a heads up! I want a refund! I didn't want to renew! This is an underhanded billing practice.,"Hello, thank you for writing, and please accept our apologies for any frustration. We outline our auto-renewal policy during sign-up, but we understand how easy it is to forget renewal dates. Since you contacted us within 7 days of the renewal and have not utilized the services since the charge, I have cancelled your subscription and processed a full refund of $120.00 today. The refund will take 3-5 business days to clear. Please let us know if we can assist you further.",High,Angry
